ID,see_OI,see_arabic,see_english,no_spell,OI.influence.open,resp_lang1,general_influence1,category1,subcategory1,spelling.preference,OI.importance,OI.open,category2,subcategory2,resp_lang2,vision.hearing,prop_distraction,headphones,age,gender,education,nationality,location,L1,readingprofscore,level,prof_test_score,same_day,Participant.Device.Type,meanRT,meanD.prime,correct
4986647,middle,easier,no_notice,easier,نعم. انا انسانة بصرية ,Arabic,helps,,,in_arabic,yes,حتى اتخيل شكل الكلمة ,visualisation,,Arabic,Yes,0.17,earphones,34,f,masters,Saudi,Saudi Arabia,Arabic,4,advanced,11,1,mobile,[phone],1.[phone],[phone],no_see,no_diff,easier,no_diff,differentiate betweet the V and F,English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,make sure how it is prounanced,clarifying and consolidating new language,correct production,English,Yes,0.14,no_headphones,34,f,masters,Saudi,Saudi Arabia,Arabic,5,nearnative,12,1,mobile,[phone],1.[phone],[phone],start,easier,easier,difficult,written words are much easier to remember and to associate with the right item,English,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,notice the difference between v and f better,(about the experiment),,English,Yes,0,earphones,34,f,masters,Saudi,Saudi Arabia,Arabic,5,advanced,12,1,mobile,[phone],1.[phone],[phone],end,easier,easier,difficult,yes,English,,,,in_arabic,yes,سهلة الحفظ,memorisation,,Arabic,Yes,0.56,no_headphones,36,f,masters,Saudi,Saudi Arabia,Arabic,5,advanced,11,1,mobile,[phone],0.[phone],[phone],start,no_diff,easier,difficult,نعم ,Arabic,,,,in_english,yes,للتأكد من صحة ما استمعت إليه,clarifying and consolidating new language,correct comprehension,Arabic,Yes,0.79,earphones,29,f,masters,Egyptian,Egypt,Arabic,5,advanced,12,1,mobile,[phone],1.[phone],[phone],no_see,easier,no_diff,easier,"كبير
",Arabic,,,,no_OI,no,"انا شخصية سمعية
",previous (language) learning,,Arabic,Yes,0.14,no_headphones,43,f,bachelors,Egyptian,Egypt,Arabic,4,intermediate,8,1,mobile,[phone],1.[phone],[phone],start,no_diff,no_diff,difficult,الكلكات المكتةبة تساعد على التذكر بقوة,Arabic,helps,remembering (broadly),,in_english,yes,لأنها تسهل عملية حفظها,memorisation,,Arabic,Yes,0.76,no_headphones,43,f,masters,Egyptian,Egypt,Arabic,5,advanced,12,1,computer,2564.526471,1.360401624,34
5000809,start,no_diff,no_diff,difficult,,,,,,in_english,yes, في الذاكرة المرئية و ربطها مع الذاكرة السمعية,visual association,,Arabic,Yes,0.76,no_headphones,43,f,masters,Egyptian,Egypt,Arabic,5,advanced,12,1,computer,2564.526471,1.360401624,34
5000812,middle,easier,no_diff,easier,huge,English,,,,in_english,yes,to know more ,,,English,Yes,0,no_headphones,30,f,masters,Egyptian,Egypt,Arabic,3,intermediate,7,1,mobile,3457.375,1.[phone],[phone],start,no_diff,easier,difficult,فرق كبير,Arabic,,,,in_english,yes,i may hear wrong,clarifying and consolidating new language,correct comprehension,English,Yes,0.51,no_headphones,36,f,bachelors,Egyptian,Egypt,Arabic,4,advanced,12,1,mobile,[phone],1.[phone],[phone],start,difficult,easier,difficult,"نعم، الى مدى متوسط",Arabic,,,,in_english,yes,"تساعدني على ربطها بالصورة و تخزينها في الذاكرة يكون اسهل و اسرع
",(about the experiment),,Arabic,Yes,0.66,no_headphones,27,f,masters,Algerian,UK,Arabic,5,advanced,11,1,mobile,[phone],0.[phone],[phone],start,no_diff,easier,easier,Yes it did just to distinguish between the letters that are close in pronunciation ,English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,To memorise it correctly ,memorisation,,English,Yes,0.08,earphones,30,f,doctorate,Algerian,UK,Arabic,5,advanced,12,1,computer,1856.1425,1.64647693,38
5003019,end,no_notice,easier,easier,not too much,English,doesn't help,,,in_english,no,i don`t need,it's too much to process,,English,Yes,0.57,earphones,32,m,secondary,Algerian,Algeria ,Arabic,5,advanced,11,1,computer,1532.365217,0.149480567,23
5003021,no_see,no_diff,no_diff,no_diff,الى مدى صغير,Arabic,,,,#N/A,#N/A,#N/A,,,,Yes,0,earphones,30,f,doctorate,Algerian,Algeria ,Arabic,5,advanced,12,1,mobile,2374.1,0.[phone],[phone],middle,difficult,easier,no_diff,لا لا يوجد فرق,Arabic,doesn't help,,,in_english,yes,لكي اربط في ذهني الكلمة المكتوبة مع الصوت,visual association,,Arabic,Yes,0,earphones,28,f,masters,Algerian,Algeria ,Arabic,4,advanced,12,1,computer,1316.823913,2.332665854,46
5003023,middle,difficult,easier,no_diff,لا لا يوجد فرق,Arabic,doesn't help,,,in_english,yes,احفظ النطق و الكتابة معا في نفس الوقت,memorisation,,Arabic,Yes,0,earphones,28,f,masters,Algerian,Algeria ,Arabic,4,advanced,12,1,computer,1316.823913,2.332665854,46
5010775,middle,difficult,easier,easier,"no difference. hearing words make it easier than reading them, especially in Arabic",English,doesn't help,better to ignore/ focus on sounds,,in_english,yes,to memorise the spelling and its pronunciation,memorisation,,English,Yes,0.77,headphones,30,f,doctorate,Algerian,Algeria ,Arabic,5,nearnative,11,1,mobile,[phone],1.[phone],[phone],start,easier,easier,no_diff,Notba big difference,English,doesn't help,,,in_english,yes,To memorize it quickly,memorisation,,English,Yes,0.2,no_headphones,26,f,doctorate,Algerian,Algeria ,Arabic,4,advanced,12,1,mobile,[phone],1.[phone],[phone],no_see,no_diff,easier,easier,كبير,Arabic,,,,in_english,yes,لأكتبها و أقرئها صحيحة,clarifying and consolidating new language,correct production,Arabic,Yes,0.16,no_headphones,32,m,bachelors,Egyptian,Egypt,Arabic,3,intermediate,6,1,mobile,1847.975,0.[phone],[phone],no_see,no_notice,easier,difficult,الى حد كبير,Arabic,,,,in_english,yes,لأن العين تحفظ ايضا,memorisation,,Arabic,Yes,0.62,earphones,37,f,masters,Egyptian,Egypt,Arabic,4,advanced,10,1,mobile,[phone],1.[phone],[phone],no_see,no_notice,easier,difficult,,,,,,in_english,yes,ولعدم القدرة على تمييز بعض الاحرف عند سماعها فصعبت التفريق بين نطق بعض الكلمات,clarifying and consolidating new language,correct comprehension,Arabic,Yes,0.62,earphones,37,f,masters,Egyptian,Egypt,Arabic,4,advanced,10,1,mobile,[phone],1.[phone],[phone],start,easier,easier,easier,نعم أحدث فرقا إلي مدى كبير,Arabic,,,,in_english,yes,لتسهيل نطقها,clarifying and consolidating new language,correct production,Arabic,Yes,0.08,earphones,27,f,professional qualification,Algerian,Algeria ,Arabic,5,advanced,9,1,mobile,[phone],0.95389022,[phone],start,easier,easier,easier,,,,,,in_english,yes,ترسيخه,clarifying and consolidating new language,,Arabic,Yes,0.08,earphones,27,f,professional qualification,Algerian,Algeria ,Arabic,5,advanced,9,1,mobile,[phone],0.95389022,[phone],start,no_diff,easier,difficult,"yes ,i prefer the word written while listening to it , that's how i memorize the word twice written and spoken ",English,helps,connect audio and visual input (broadly),,in_english,yes,to memorize it better,memorisation,,English,Yes,0.74,no_headphones,28,f,masters,Algerian,Algeria ,Arabic,3,intermediate,9,1,mobile,[phone],1.[phone],[phone],end,easier,easier,easier,الى مدى كبير,Arabic,,,,in_english,yes,"كي أكتبها
",clarifying and consolidating new language,correct production,Arabic,Yes,0.05,earphones,31,m,doctorate,Algerian,Algeria ,Arabic,5,advanced,10,1,mobile,[phone],2.[phone],[phone],no_see,no_diff,easier,difficult,0.4,,,,,in_english,yes,for spelling purposes,clarifying and consolidating new language,correct production,English,Yes,0.51,earphones,22,f,masters,Algerian,Algeria ,Arabic,4,advanced,9,1,mobile,3194.34375,1.[phone],[phone],no_see,no_diff,easier,difficult,,,,,,in_english,yes,and also it makes it easier to remember the word,remembering (broadly),,English,Yes,0.51,earphones,22,f,masters,Algerian,Algeria ,Arabic,4,advanced,9,1,mobile,3194.34375,1.[phone],[phone],middle,no_diff,no_diff,easier,"i can remember the word spelling, so each time i see the picture i remember the word, but this didn't happen to me in all the pictures only in some of them.",English,helps,remembering (broadly),,in_english,yes,because it will make it easier to understand how can i speak the word and how can i spell it. also every time i see the picture i remember how it has been written this way i can choose fastly .,clarifying and consolidating new language,correct production,English,Yes,0.04,earphones,18,f,bachelors,Saudi,Saudi Arabia,Arabic,5,advanced,9,1,computer,2151.176667,1.134047984,30
5027661,no_see,easier,easier,difficult,"yes made a difference , but not that much",English,,,,in_english,yes,to ermember the word,remembering (broadly),,English,Yes,0.61,no_headphones,32,f,masters,Saudi,UK,Arabic,3,intermediate,6,1,computer,3761.660606,1.283336397,33
5027663,start,difficult,easier,difficult,نعم الكتابة تساعد على الربط مع الصوت,Arabic,helps,connect audio and visual input (broadly),map sounds and letters,in_english,yes,لأني بصرية,learning style,,Arabic,Yes,0.86,earphones,34,f,masters,Saudi,UK,Arabic,4,advanced,11,1,tablet,2153.807692,0.349454332,26
5027737,middle,easier,easier,difficult,yes it did. Seeing the written words made it easier to remember.,English,helps,remembering (broadly),,in_arabic,yes,Seeing the spelling helps me remember the word better. ,remembering (broadly),,English,Yes,0,no_headphones,33,f,masters,Saudi,UK,Arabic,4,advanced,12,1,computer,1853.977273,2.237425455,44
5029568,middle,easier,easier,difficult,نعم إلى مدى مهم في تنشيط الذاكرة والحفظ,Arabic,helps,remembering (broadly),,in_english,yes,ليسهل علي حفظها ومعرفة حروفها ,memorisation,,Arabic,Yes,0.16,no_headphones,45,m,bachelors,Saudi,UK,Arabic,5,beginner,7,1,mobile,1608.8,1.[phone],[phone],start,easier,easier,difficult,لا,Arabic,doesn't help,,,in_arabic,yes,احفظها بشكل اسرع,speed of learning,,Arabic,Yes,0.29,no_headphones,33,f,bachelors,Saudi,UK,Arabic,3,intermediate,10,1,mobile,[phone],0.[phone],[phone],no_see,no_diff,easier,difficult,كتابه الكلمات يسهل الحفظ,Arabic,helps,remembering (broadly),,in_english,yes,يسهل تذكرها,remembering (broadly),,Arabic,Yes,0.01,no_headphones,30,f,masters,Saudi,UK,Arabic,3,intermediate,9,1,computer,2062.08125,0.990346467,32
5029577,middle,no_diff,easier,no_diff,0.5,,,,,in_english,yes,to easy learn,,,English,Yes,0,earphones,30,f,bachelors,Saudi,Saudi Arabia,Arabic,3,intermediate,8,1,mobile,[phone],-0.[phone],[phone],start,difficult,no_notice,easier,No,English,doesn't help,,,in_english,yes,to make it easier to remember,remembering (broadly),,English,Yes,0,no_headphones,33,f,masters,Saudi,UK,Arabic,4,advanced,11,1,mobile,[phone],2.[phone],[phone],middle,easier,easier,difficult,"Yes, it makes learning easier ",English,helps,learning (broadly),,in_english,yes,reading the spelling of a word makes it easier to learn,,,English,Yes,0.05,earphones,30,f,doctorate,Saudi,UK,Arabic,5,advanced,10,1,computer,1875.2375,1.041349622,32
5029581,no_see,no_notice,easier,difficult,no,English,doesn't help,,,in_english,yes,to pronunce it correctly,clarifying and consolidating new language,correct production,English,Yes,0,earphones,38,f,doctorate,Saudi,Saudi Arabia,Arabic,5,advanced,10,1,mobile,[phone],0.[phone],[phone],start,no_diff,easier,difficult,for English written forms are helpful as English is not a consistent language (written forms to spoken forms),English,helps,connect audio and visual input (broadly),map sounds and letters,in_english,yes,for recall support,remembering (broadly),,English,Yes,0,no_headphones,35,f,masters,Saudi,UK,Arabic,5,advanced,11,1,tablet,1364.382353,1.380938437,34
5031281,middle,easier,difficult,difficult,watching the written words make learning easier as I can link the image with the written word ,English,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,to memoriese the new word,memorisation,,English,Yes,0,earphones,26,f,bachelors,Saudi,UK,Arabic,5,advanced,9,1,mobile,1620.28125,1.[phone],[phone],no_see,easier,easier,no_diff,نعم .. إلى مدى كبير,Arabic,,,,in_english,yes,يسهل تذكرها,remembering (broadly),,Arabic,Yes,0.11,no_headphones,32,f,masters,Saudi,UK,Arabic,3,advanced,10,1,computer,2323.382143,0.495154167,28
5034149,middle,easier,easier,difficult,it's very helpful when I see the word written,English,helps,,,in_english,yes,to help me connect the voice with the letters,clarifying and consolidating new language,decoding sounds and letters,English,Yes,0.17,no_headphones,30,f,bachelors,Saudi,UK,Arabic,4,advanced,11,1,mobile,[phone],1.[phone],[phone],no_see,no_diff,easier,difficult,الكلمات المكتوبة مصدر تأكيد للكلمة المسموعة,Arabic,helps,clarify what I heard,,in_english,yes,"هو بمثابة تثبيت للكلمة، ",clarifying and consolidating new language,,Arabic,Yes,0.73,no_headphones,27,m,masters,Algerian,Algeria ,Arabic,5,nearnative,12,1,mobile,[phone],0.[phone],[phone],start,no_diff,easier,no_diff,much better,English,helps,,,in_english,yes,in order to memorize that word,memorisation,,English,Yes,0.77,no_headphones,22,f,masters,Algerian,Algeria ,Arabic,5,advanced,11,1,mobile,[phone],1.[phone],[phone],no_see,easier,difficult,difficult,التعلم اسرع بوجود الكلمات المكتوبة,Arabic,helps,learning (broadly),,in_english,no,لا اعرف,,,Arabic,Yes,0,no_headphones,33,f,masters,Saudi,UK,Arabic,5,advanced,9,1,mobile,2838.8,0.[phone],[phone],start,no_diff,easier,no_diff,بنسبة كبيرة ,Arabic,,,,in_english,yes,لتسهيل معرفتها ,clarifying and consolidating new language,,Arabic,Yes,0,no_headphones,44,f,doctorate,Egyptian,Egypt,Arabic,3,intermediate,6,1,mobile,[phone],0.[phone],[phone],start,easier,easier,no_diff,نوعا ما,Arabic,,,,in_arabic,yes,ليسهل علي حفظها,memorisation,,Arabic,Yes,0.33,no_headphones,45,f,bachelors,Saudi,Saudi Arabia,Arabic,4,intermediate,7,1,mobile,1568.62069,0.[phone],[phone],start,no_diff,easier,difficult,yes it did because i could remember the words easier ,English,helps,remembering (broadly),,in_english,yes,i am a visual learner,learning style,,English,Yes,0.08,no_headphones,24,f,masters,Algerian,Algeria ,Arabic,4,advanced,12,1,computer,4321.760465,2.017250046,43
5059373,start,no_diff,easier,difficult,,,,,,in_english,yes,and seeing the words written help me to memorize better ,memorisation,,English,Yes,0.08,no_headphones,24,f,masters,Algerian,Algeria ,Arabic,4,advanced,12,1,computer,4321.760465,2.017250046,43
5082294,no_see,no_diff,easier,difficult,لا,Arabic,doesn't help,,,in_english,yes,to remember it,remembering (broadly),,English,Yes,0.18,no_headphones,18,f,bachelors,Saudi,Saudi Arabia,Arabic,5,nearnative,12,1,computer,1793.5,1.476860635,34
5082295,no_see,no_diff,easier,difficult,"نعم ، لمدى كثير جدا بالمكتوبه استطيع معرفه النطق الصحيح",Arabic,helps,clarify what I heard,,in_english,no,ليس مهم في هذا الوقت,,,Arabic,Yes,0.03,earphones,18,f,secondary,Saudi,Saudi Arabia,Arabic,4,intermediate,11,1,tablet,2013.022222,2.243417131,45
5089629,start,difficult,easier,easier,#N/A,,,,,#N/A,#N/A,#N/A,,,,Yes,0.72,earphones,39,m,doctorate,Algerian,Algeria ,Arabic,4,advanced,12,1,mobile,2221.036,0.[phone],[phone],no_see,easier,easier,difficult,"yes, it makes it easier to remembr the word because you saw its spelling",English,helps,remembering (broadly),,in_english,yes,to remember them,remembering (broadly),,English,Yes,0.51,no_headphones,18,f,secondary,Saudi,Saudi Arabia,Arabic,3,intermediate,11,1,computer,2031.472222,1.624607526,36
5097676,end,easier,easier,difficult,"يجعل التذكر اسرع 
",Arabic,helps,remembering (broadly),,in_english,yes,تثبت الكلمة اسرع ,speed of learning,,Arabic,Yes,0.59,earphones,17,f,bachelors,Saudi,Saudi Arabia,Arabic,3,intermediate,11,1,computer,1222.181818,1.237448454,33
5155297,no_see,easier,easier,difficult,sometime,English,,,,in_arabic,yes,to ramber the word,remembering (broadly),,English,Yes,0,headphones,34,m,bachelors,Saudi,UK,Arabic,1,intermediate,8,1,computer,2503.819048,1.714408429,42
5155797,start,difficult,easier,difficult,no,English,doesn't help,,,in_english,no,to make sure I pronounce it correctly ,spelling doesn't reflect pronunciation,,English,Yes,0,no_headphones,19,m,secondary,Syrian,Sweden ,Arabic,5,nearnative,12,1,mobile,[phone],0.[phone],[phone],middle,easier,easier,difficult,نعم- ساعدتني كثيرا الكلمات المكتوبة,Arabic,helps,,,in_english,yes,لكي يسهل حفظها,memorisation,,Arabic,Yes,0.61,earphones,27,f,bachelors,Saudi,UK,Arabic,4,intermediate,11,1,mobile,3269,1.[phone],[phone],start,easier,easier,difficult,yes,English,doesn't help,,,in_english,yes,to know how to spell it ,clarifying and consolidating new language,correct production,English,Yes,0.1,earphones,32,f,bachelors,Tunisian,UK,Arabic,4,advanced,12,1,mobile,[phone],1.[phone],[phone],middle,difficult,no_notice,no_diff,It made it easier to remember the words ,English,helps,remembering (broadly),,in_english,no,not sure ,,,English,Yes,0.69,no_headphones,18,f,secondary,Egyptian,Netherlands,Arabic,5,nearnative,9,1,computer,1660.173913,0.022800022,23
5196532,no_see,difficult,easier,difficult,connection between the letters and pronunciation might help to remeber. I am not sure if I understood the question. ,English,helps,connect audio and visual input (broadly),map sounds and letters,in_english,yes,mental connection between letters and how the sound.,clarifying and consolidating new language,decoding sounds and letters,English,Yes,0,no_headphones,34,f,doctorate,Saudi,UK,Arabic,4,advanced,11,1,computer,2064.996667,0.76893094,30
5196532,no_see,difficult,easier,difficult,,,,,,in_english,yes,"make sure about the right sound. for example, bin or ban. to make sure i got the right word",clarifying and consolidating new language,correct comprehension,English,Yes,0,no_headphones,34,f,doctorate,Saudi,UK,Arabic,4,advanced,11,1,computer,2064.996667,0.76893094,30
5201553,no_see,no_notice,easier,difficult,You can learn better when you see the words rather when you hear them.,English,helps,learning (broadly),,in_english,yes,This way you remember it better.,remembering (broadly),,English,Yes,0.24,no_headphones,57,f,masters,Lebanese,Australia,Arabic,5,nearnative,12,1,computer,2760.267568,1.377732622,37
5201938,start,difficult,easier,difficult,to remember the word ,English,helps,remembering (broadly),,in_english,yes,to remember the word,remembering (broadly),,English,Yes,0,no_headphones,42,f,doctorate,Palestinian,UK,Arabic,3,intermediate,10,1,computer,2370.112903,0.986560854,31
5201938,start,difficult,easier,difficult,,,,,,in_english,yes,and know how to write it ,clarifying and consolidating new language,correct production,English,Yes,0,no_headphones,42,f,doctorate,Palestinian,UK,Arabic,3,intermediate,10,1,computer,2370.112903,0.986560854,31
5212730,middle,no_notice,easier,easier,نعم,Arabic,,,,in_arabic,yes,لمعرفة كيفيةكتابتها,clarifying and consolidating new language,correct production,Arabic,Yes,0,earphones,29,m,professional qualification,Syrian,Turkey,Arabic,5,advanced,11,1,mobile,[phone],0.[phone],[phone],start,no_diff,easier,difficult,الاستماع والقراءة معا تجعل من التعلم أسهل,Arabic,helps,connect audio and visual input (broadly),,in_english,no,ممكن أن أتشتت عن استماع الكلمة بالشكل الصحيح وأركز على شكها فقط,it's too much to process,,Arabic,Yes,0.32,earphones,24,f,bachelors,Jordanian,Jordan,Arabic,4,intermediate,8,1,computer,2681.724138,0.809564725,29
5229722,no_see,no_notice,easier,difficult,"As some of the words sound similar, seeing it wtitten helped me distinguish between them when hearing them so I would say it helped a lot in that case",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,This way I got more information which means more links to the word to easily recall it.,visual association,,English,Yes,0.15,no_headphones,29,m,bachelors,Palestinian,Jordan,Arabic,5,advanced,12,1,mobile,[phone],1.[phone],[phone],no_see,no_notice,easier,difficult, it also helped with other cases as linking the image and the sound with a written word made it easier to remember.,English,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,,,,,Yes,0.15,no_headphones,29,m,bachelors,Palestinian,Jordan,Arabic,5,advanced,12,1,mobile,[phone],1.[phone],[phone],no_see,easier,easier,difficult,"not much 
",English,doesn't help,,,in_english,yes,to make easier for me ,,,English,Yes,0.56,no_headphones,31,m,masters,Sudanese,Jordan,Arabic,5,nearnative,11,1,computer,1558.555556,0.506948829,27
5247103,start,easier,difficult,difficult,yes. It was easier to remember the words.,English,helps,remembering (broadly),,in_english,yes,"In English , there is a difference between the  speling  and the pronouncing of  words, which make it importing to learn the the speling of a new word when hearing it .",clarifying and consolidating new language,decoding sounds and letters,English,Yes,0.62,earphones,25,f,masters,Saudi,Saudi Arabia,Arabic,3,intermediate,11,1,computer,2330.62069,0.576519648,29
5298847,no_see,no_notice,no_diff,no_diff,sometimes it helps and sometimes it doesn't,English,,,,in_english,yes,"Because if I don't, I sometimes mishear some sounds. The same is true in both languages and especially in songs.",clarifying and consolidating new language,correct comprehension,English,Yes,0,no_headphones,38,f,doctorate,Libyan,UK,Arabic,5,nearnative,12,1,computer,1743.405263,1.683227016,38
5298847,no_see,no_notice,no_diff,no_diff,,,,,,in_english,yes,Looking at orthography also helps with etymology and morphemes.,visual association,,English,Yes,0,no_headphones,38,f,doctorate,Libyan,UK,Arabic,5,nearnative,12,1,computer,1743.405263,1.683227016,38
5299874,no_see,difficult,easier,difficult,0.7,,,,,in_english,yes,easier to remember ,remembering (broadly),,English,Yes,0.14,no_headphones,23,f,bachelors,Saudi,Saudi Arabia,Arabic,5,intermediate,9,1,computer,2155.6875,1.103307446,32
5304273,start,difficult,easier,easier,yes - easier to help remember when in english,English,helps,remembering (broadly),,in_english,no,easier to hear and then understand how its written,sound is more important/ beneficial,,English,Yes,0.63,no_headphones,26,m,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],middle,easier,easier,difficult,Easier to visualise,English,helps,connect audio and visual input (broadly),visualise words,in_english,yes,easier way to distinguish or make a memory to a picture/object,(about the experiment),,English,Yes,0,no_headphones,27,m,bachelors,British,UK,English,0,none,NA,1,computer,2620.253049,1.871201045,41
5308502,start,difficult,easier,difficult,i think it aided the distinction between similar sounding words,English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,association ,visual association,,English,Yes,0,no_headphones,25,m,masters,British,UK,English,0,none,NA,1,mobile,1251.53125,0.[phone],[phone],start,no_diff,easier,no_diff,"Yes, in English because it helped me to clarify if I had heard the spoken pronunciation correctly. I was often surprised at the spelling (e.g. ""nadus"" spelt nad-I-s).",English,helps,clarify what I heard,,in_english,yes,"Because I'm quite a visual and textual learner and slightly deaf, so I rely more on what I see than what I hear.",learning style,,English,Yes,0.01,no_headphones,54,m,masters,British,UK,English,0,none,NA,1,computer,1498.425,0.599213186,28
5308960,start,difficult,easier,no_diff,"In english, enabled me to spell it out in my head",English,helps,connect audio and visual input (broadly),map sounds and letters,in_english,yes,"Easily noticeable differences in spelling, allowed differentiation between words that did sound pretty similar",(about the experiment),,English,Yes,0.53,no_headphones,26,m,masters,British,UK,English,0,none,NA,1,computer,1846.056757,1.339912341,37
5312160,start,no_diff,easier,difficult,It makes a difference to me in general because I can see the sounds I am unable to pick up by just listening.,English,helps,clarify what I heard,,in_english,yes,"Because otherwise I do not have the correct ""image"" of the word and may learn it distorted. In order to hear a word correctly I have to hear it repeated quite a few times.",clarifying and consolidating new language,correct comprehension,English,Yes,0.09,headphones,45,f,masters,Polish,UK,English,0,none,NA,1,computer,2474.96875,1.325370241,32
5312301,middle,difficult,easier,difficult,Yes - dual coding,English,helps,connect audio and visual input (broadly),,in_english,yes,To support learning,,,English,Yes,0.47,headphones,30,f,masters,British,UK,English,0,none,NA,1,computer,943.2516129,0.990268972,31
